

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
  3383  0760                     __end_of___lwmod:	
  3384                           
  3385                           	psect	text16
  3386  0666                     __ptext16:	
  3387 ;; *************** function ___lwdiv *****************
  3388 ;; Defined at:
  3389 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  divisor         2    3[COMMON] unsigned int 
  3392 ;;  dividend        2    5[COMMON] unsigned int 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;  quotient        2    1[BANK0 ] unsigned int 
  3395 ;;  counter         1    0[BANK0 ] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  2    3[COMMON] unsigned int 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3405 ;;      Params:         4       0       0       0       0       0       0       0
  3406 ;;      Locals:         0       3       0       0       0       0       0       0
  3407 ;;      Temps:          1       0       0       0       0       0       0       0
  3408 ;;      Totals:         5       3       0       0       0       0       0       0
  3409 ;;Total ram usage:        8 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    1
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_utoa
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function ___lwdiv
  3421  0666                     ___lwdiv:	
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3425  0666  0020               	movlb	0	; select bank0
  3426  0667  01A1               	clrf	___lwdiv@quotient
  3427  0668  01A2               	clrf	___lwdiv@quotient+1
  3428  0669  0874               	movf	___lwdiv@divisor+1,w
  3429  066A  0473               	iorwf	___lwdiv@divisor,w
  3430  066B  1903               	skipnz
  3431  066C  2E96               	goto	l2445
  3432  066D  01A0               	clrf	___lwdiv@counter
  3433  066E  0AA0               	incf	___lwdiv@counter,f
  3434  066F                     l2433:	
  3435  066F  1BF4               	btfsc	___lwdiv@divisor+1,7
  3436  0670  2E7B               	goto	l2435
  3437  0671  3001               	movlw	1
  3438  0672                     u2105:	
  3439  0672  35F3               	lslf	___lwdiv@divisor,f
  3440  0673  0DF4               	rlf	___lwdiv@divisor+1,f
  3441  0674  0B89               	decfsz	9,f
  3442  0675  2E72               	goto	u2105
  3443  0676  3001               	movlw	1
  3444  0677  00F7               	movwf	??___lwdiv
  3445  0678  0877               	movf	??___lwdiv,w
  3446  0679  07A0               	addwf	___lwdiv@counter,f
  3447  067A  2E6F               	goto	l2433
  3448  067B                     l2435:	
  3449  067B  3001               	movlw	1
  3450  067C                     u2125:	
  3451  067C  35A1               	lslf	___lwdiv@quotient,f
  3452  067D  0DA2               	rlf	___lwdiv@quotient+1,f
  3453  067E  0B89               	decfsz	9,f
  3454  067F  2E7C               	goto	u2125
  3455  0680  0874               	movf	___lwdiv@divisor+1,w
  3456  0681  0276               	subwf	___lwdiv@dividend+1,w
  3457  0682  1D03               	skipz
  3458  0683  2E86               	goto	u2135
  3459  0684  0873               	movf	___lwdiv@divisor,w
  3460  0685  0275               	subwf	___lwdiv@dividend,w
  3461  0686                     u2135:	
  3462  0686  1C03               	skipc
  3463  0687  2E8D               	goto	l2441
  3464  0688  0873               	movf	___lwdiv@divisor,w
  3465  0689  02F5               	subwf	___lwdiv@dividend,f
  3466  068A  0874               	movf	___lwdiv@divisor+1,w
  3467  068B  3BF6               	subwfb	___lwdiv@dividend+1,f
  3468  068C  1421               	bsf	___lwdiv@quotient,0
  3469  068D                     l2441:	
  3470  068D  3001               	movlw	1
  3471  068E                     u2145:	
  3472  068E  36F4               	lsrf	___lwdiv@divisor+1,f
  3473  068F  0CF3               	rrf	___lwdiv@divisor,f
  3474  0690  0B89               	decfsz	9,f
  3475  0691  2E8E               	goto	u2145
  3476  0692  3001               	movlw	1
  3477  0693  02A0               	subwf	___lwdiv@counter,f
  3478  0694  1D03               	btfss	3,2
  3479  0695  2E7B               	goto	l2435
  3480  0696                     l2445:	
  3481  0696  0822               	movf	___lwdiv@quotient+1,w
  3482  0697  01F4               	clrf	?___lwdiv+1
  3483  0698  07F4               	addwf	?___lwdiv+1,f
  3484  0699  0821               	movf	___lwdiv@quotient,w
  3485  069A  01F3               	clrf	?___lwdiv
  3486  069B  07F3               	addwf	?___lwdiv,f
  3487  069C  0008               	return
  3488  069D                     __end_of___lwdiv:	
  3489                           
  3490                           	psect	text17
  3491  07DC                     __ptext17:	
  3492 ;; *************** function _print_status *****************
  3493 ;; Defined at:
  3494 ;;		line 336 in file "main1.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;		None
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;		None
  3499 ;; Return value:  Size  Location     Type
  3500 ;;		None               void
  3501 ;; Registers used:
  3502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3508 ;;      Params:         0       0       0       0       0       0       0       0
  3509 ;;      Locals:         0       0       0       0       0       0       0       0
  3510 ;;      Temps:          0       0       0       0       0       0       0       0
  3511 ;;      Totals:         0       0       0       0       0       0       0       0
  3512 ;;Total ram usage:        0 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; Hardware stack levels required when called:    5
  3515 ;; This function calls:
  3516 ;;		_lcd_puts
  3517 ;;		_lcd_clrline2
  3518 ;; This function is called by:
  3519 ;;		_main
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _print_status
  3525  07DC                     _print_status:	
  3526                           
  3527                           ;main1.c: 337: lcd_clrline2();
  3528                           
  3529                           ;incstack = 0
  3530                           ; Regs used in _print_status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3531  07DC  318F  27A9  3187   	fcall	_lcd_clrline2
  3532                           
  3533                           ;main1.c: 338: if ( batt_status )
  3534  07DF  0020               	movlb	0	; select bank0
  3535  07E0  0858               	movf	_batt_status+1,w
  3536  07E1  0457               	iorwf	_batt_status,w
  3537  07E2  1903               	skipnz
  3538  07E3  2FEB               	goto	l1671
  3539                           
  3540                           ;main1.c: 339: lcd_puts("Alarm");
  3541  07E4  3052               	movlw	low (STR_9| (0+32768))
  3542  07E5  00F7               	movwf	?_lcd_puts
  3543  07E6  3086               	movlw	high (STR_9| (0+32768))
  3544  07E7  00F8               	movwf	?_lcd_puts+1
  3545  07E8  3187  27C5         	fcall	_lcd_puts
  3546  07EA  0008               	return
  3547  07EB                     l1671:	
  3548                           
  3549                           ;main1.c: 340: else
  3550                           ;main1.c: 341: lcd_puts("Normal");
  3551  07EB  304B               	movlw	low (STR_10| (0+32768))
  3552  07EC  00F7               	movwf	?_lcd_puts
  3553  07ED  3086               	movlw	high (STR_10| (0+32768))
  3554  07EE  00F8               	movwf	?_lcd_puts+1
  3555  07EF  3187  27C5         	fcall	_lcd_puts
  3556  07F1  0008               	return
  3557  07F2                     __end_of_print_status:	
  3558                           
  3559                           	psect	text18
  3560  0FA9                     __ptext18:	
  3561 ;; *************** function _lcd_clrline2 *****************
  3562 ;; Defined at:
  3563 ;;		line 138 in file "main1.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;		None               void
  3570 ;; Registers used:
  3571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3577 ;;      Params:         0       0       0       0       0       0       0       0
  3578 ;;      Locals:         0       0       0       0       0       0       0       0
  3579 ;;      Temps:          0       0       0       0       0       0       0       0
  3580 ;;      Totals:         0       0       0       0       0       0       0       0
  3581 ;;Total ram usage:        0 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; Hardware stack levels required when called:    4
  3584 ;; This function calls:
  3585 ;;		_lcd_puts
  3586 ;;		_lcd_goto
  3587 ;; This function is called by:
  3588 ;;		_read_volts
  3589 ;;		_print_status
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _lcd_clrline2
  3595  0FA9                     _lcd_clrline2:	
  3596                           
  3597                           ;main1.c: 139: lcd_goto(40);
  3598                           
  3599                           ;incstack = 0
  3600                           ; Regs used in _lcd_clrline2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3601  0FA9  3028               	movlw	40
  3602  0FAA  318F  2793  318F   	fcall	_lcd_goto
  3603                           
  3604                           ;main1.c: 140: lcd_puts("                ");
  3605  0FAD  302B               	movlw	low (STR_1| (0+32768))
  3606  0FAE  00F7               	movwf	?_lcd_puts
  3607  0FAF  3086               	movlw	high (STR_1| (0+32768))
  3608  0FB0  00F8               	movwf	?_lcd_puts+1
  3609  0FB1  3187  27C5  318F   	fcall	_lcd_puts
  3610                           
  3611                           ;main1.c: 141: lcd_goto(40);
  3612  0FB4  3028               	movlw	40
  3613  0FB5  318F  2793         	fcall	_lcd_goto
  3614  0FB7  0008               	return
  3615  0FB8                     __end_of_lcd_clrline2:	
  3616                           
  3617                           	psect	text19
  3618  0F93                     __ptext19:	
  3619 ;; *************** function _lcd_goto *****************
  3620 ;; Defined at:
  3621 ;;		line 127 in file "main1.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  pos             1    wreg     unsigned char 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  pos             1    7[COMMON] unsigned char 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;		None               void
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0, pclath, cstack
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3635 ;;      Params:         0       0       0       0       0       0       0       0
  3636 ;;      Locals:         1       0       0       0       0       0       0       0
  3637 ;;      Temps:          0       0       0       0       0       0       0       0
  3638 ;;      Totals:         1       0       0       0       0       0       0       0
  3639 ;;Total ram usage:        1 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:    3
  3642 ;; This function calls:
  3643 ;;		_lcd_write
  3644 ;; This function is called by:
  3645 ;;		_lcd_clrline2
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _lcd_goto
  3651  0F93                     _lcd_goto:	
  3652                           
  3653                           ;incstack = 0
  3654                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  3655                           ;lcd_goto@pos stored from wreg
  3656  0F93  00F7               	movwf	lcd_goto@pos
  3657                           
  3658                           ;main1.c: 128: LATAbits.LATA5 = 0;
  3659  0F94  0022               	movlb	2	; select bank2
  3660  0F95  128C               	bcf	12,5	;volatile
  3661                           
  3662                           ;main1.c: 129: lcd_write(0x80+pos);
  3663  0F96  0877               	movf	lcd_goto@pos,w
  3664  0F97  3E80               	addlw	128
  3665  0F98  3187  27AD         	fcall	_lcd_write
  3666  0F9A  0008               	return
