

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  4092  00171E  0E00               	movlw	high _yearch
  4093  001720  6E17               	movwf	atoi@s+1,c
  4094  001722  0100               	movlb	0	; () banked
  4095  001724  0EE3               	movlw	low _yearch
  4096  001726  6E16               	movwf	atoi@s,c
  4097  001728  ECAF  F00E         	call	_atoi	;wreg free
  4098  00172C  C016  F04B         	movff	?_atoi,_yearint
  4099  001730  C017  F04C         	movff	?_atoi+1,_yearint+1
  4100                           
  4101                           ;main.c: 698: year4int = yearint + 2000;
  4102  001734  0ED0               	movlw	208
  4103  001736  244B               	addwf	_yearint,w,c
  4104  001738  0100               	movlb	0	; () banked
  4105  00173A  6FBA               	movwf	_year4int& (0+255),b
  4106  00173C  0E07               	movlw	7
  4107  00173E  204C               	addwfc	_yearint+1,w,c
  4108  001740  0100               	movlb	0	; () banked
  4109  001742  6FBB               	movwf	(_year4int+1)& (0+255),b
  4110                           
  4111                           ; BSR set to: 0
  4112                           ;main.c: 700: doy = get_yday(monthint, dayint, yearint);
  4113  001744  C041  F01B         	movff	_monthint,get_yday@mon
  4114  001748  C042  F01C         	movff	_monthint+1,get_yday@mon+1
  4115  00174C  C02F  F01D         	movff	_dayint,get_yday@day
  4116  001750  C030  F01E         	movff	_dayint+1,get_yday@day+1
  4117  001754  C04B  F01F         	movff	_yearint,get_yday@year
  4118  001758  C04C  F020         	movff	_yearint+1,get_yday@year+1
  4119  00175C  EC68  F010         	call	_get_yday	;wreg free
  4120  001760  C01B  F02B         	movff	?_get_yday,_doy
  4121  001764  C01C  F02C         	movff	?_get_yday+1,_doy+1
  4122  001768  0E00               	movlw	0
  4123  00176A  BE2C               	btfsc	_doy+1,7,c
  4124  00176C  0EFF               	movlw	-1
  4125  00176E  6E2D               	movwf	_doy+2,c
  4126  001770  6E2E               	movwf	_doy+3,c
  4127                           
  4128                           ;main.c: 702: ltoa(doych,doy,10);
  4129  001772  0100               	movlb	0	; () banked
  4130  001774  0E00               	movlw	high _doych
  4131  001776  0100               	movlb	0	; () banked
  4132  001778  6FEC               	movwf	(ltoa@buf+1)& (0+255),b
  4133  00177A  0100               	movlb	0	; () banked
  4134  00177C  0ECC               	movlw	low _doych
  4135  00177E  0100               	movlb	0	; () banked
  4136  001780  6FEB               	movwf	ltoa@buf& (0+255),b
  4137  001782  C02B  F0ED         	movff	_doy,ltoa@val
  4138  001786  C02C  F0EE         	movff	_doy+1,ltoa@val+1
  4139  00178A  C02D  F0EF         	movff	_doy+2,ltoa@val+2
  4140  00178E  C02E  F0F0         	movff	_doy+3,ltoa@val+3
  4141  001792  0E00               	movlw	0
  4142  001794  0100               	movlb	0	; () banked
  4143  001796  6FF2               	movwf	(ltoa@base+1)& (0+255),b
  4144  001798  0E0A               	movlw	10
  4145  00179A  0100               	movlb	0	; () banked
  4146  00179C  6FF1               	movwf	ltoa@base& (0+255),b
  4147  00179E  EC5C  F00F         	call	_ltoa	;wreg free
  4148                           
  4149                           ;main.c: 704: uart_write(doych);
  4150  0017A2  0100               	movlb	0	; () banked
  4151  0017A4  0E00               	movlw	high _doych
  4152  0017A6  6E13               	movwf	uart_write@txt+1,c
  4153  0017A8  0100               	movlb	0	; () banked
  4154  0017AA  0ECC               	movlw	low _doych
  4155  0017AC  6E12               	movwf	uart_write@txt,c
  4156  0017AE  EC07  F011         	call	_uart_write	;wreg free
  4157                           
  4158                           ;main.c: 706: uart_write("\r");
  4159  0017B2  0E10               	movlw	high STR_3
  4160  0017B4  6E13               	movwf	uart_write@txt+1,c
  4161  0017B6  0E41               	movlw	low STR_3
  4162  0017B8  6E12               	movwf	uart_write@txt,c
  4163  0017BA  EC07  F011         	call	_uart_write	;wreg free
  4164  0017BE  0012               	return	
  4165  0017C0                     __end_of_gettime:
  4166                           	opt stack 0
  4167                           tblptru	equ	0xFF8
  4168                           tblptrh	equ	0xFF7
  4169                           tblptrl	equ	0xFF6
  4170                           tablat	equ	0xFF5
  4171                           intcon	equ	0xFF2
  4172                           postinc0	equ	0xFEE
  4173                           wreg	equ	0xFE8
  4174                           indf1	equ	0xFE7
  4175                           postdec1	equ	0xFE5
  4176                           fsr1h	equ	0xFE2
  4177                           fsr1l	equ	0xFE1
  4178                           indf2	equ	0xFDF
  4179                           fsr2h	equ	0xFDA
  4180                           fsr2l	equ	0xFD9
  4181                           status	equ	0xFD8
  4182                           
  4183 ;; *************** function _uart_write *****************
  4184 ;; Defined at:
  4185 ;;		line 150 in file "main.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  txt             2   17[COMRAM] PTR const unsigned char 
  4188 ;;		 -> STR_3(2), doych(8), STR_2(2), wstr(120), 
  4189 ;;		 -> STR_1(6), 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;		None
  4192 ;; Return value:  Size  Location     Type
  4193 ;;		None               void
  4194 ;; Registers used:
  4195 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4201 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4203 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4204 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4205 ;;Total ram usage:        3 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    2
  4208 ;; This function calls:
  4209 ;;		_uart_xmit
  4210 ;; This function is called by:
  4211 ;;		_serial_init
  4212 ;;		_gettime
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           	psect	text14
  4217  00220E                     __ptext14:
  4218                           	opt stack 0
  4219  00220E                     _uart_write:
  4220                           	opt stack 27
  4221                           
  4222                           ;main.c: 152: while(*txt != 0) uart_xmit(*txt++);
  4223                           
  4224                           ;incstack = 0
  4225  00220E  D019               	goto	l1877
  4226  002210                     l1873:
  4227  002210  C012  FFF6         	movff	uart_write@txt,tblptrl
  4228  002214  C013  FFF7         	movff	uart_write@txt+1,tblptrh
  4229  002218  0E00               	movlw	low (__smallconst shr (0+16))
  4230  00221A  6EF8               	movwf	tblptru,c
  4231  00221C  0E0F               	movlw	(high __ramtop+-1)
  4232  00221E  64F7               	cpfsgt	tblptrh,c
  4233  002220  D003               	bra	u1047
  4234  002222  0008               	tblrd		*
  4235  002224  50F5               	movf	tablat,w,c
  4236  002226  D005               	bra	u1040
  4237  002228                     u1047:
  4238  002228  CFF6 FFE1          	movff	tblptrl,fsr1l
  4239  00222C  CFF7 FFE2          	movff	tblptrh,fsr1h
  4240  002230  50E7               	movf	indf1,w,c
  4241  002232                     u1040:
  4242  002232  6E14               	movwf	??_uart_write& (0+255),c
  4243  002234  5014               	movf	??_uart_write,w,c
  4244  002236  6E10               	movwf	uart_xmit@mydata_byte,c
  4245  002238  6A11               	clrf	uart_xmit@mydata_byte+1,c
  4246  00223A  EC5B  F012         	call	_uart_xmit	;wreg free
  4247  00223E  4A12               	infsnz	uart_write@txt,f,c
  4248  002240  2A13               	incf	uart_write@txt+1,f,c
  4249  002242                     l1877:
  4250  002242  C012  FFF6         	movff	uart_write@txt,tblptrl
  4251  002246  C013  FFF7         	movff	uart_write@txt+1,tblptrh
  4252  00224A  0E00               	movlw	low (__smallconst shr (0+16))
  4253  00224C  6EF8               	movwf	tblptru,c
  4254  00224E  0E0F               	movlw	(high __ramtop+-1)
  4255  002250  64F7               	cpfsgt	tblptrh,c
  4256  002252  D003               	bra	u1057
  4257  002254  0008               	tblrd		*
  4258  002256  50F5               	movf	tablat,w,c
  4259  002258  D005               	bra	u1050
  4260  00225A                     u1057:
  4261  00225A  CFF6 FFE1          	movff	tblptrl,fsr1l
  4262  00225E  CFF7 FFE2          	movff	tblptrh,fsr1h
  4263  002262  50E7               	movf	indf1,w,c
  4264  002264                     u1050:
  4265  002264  0900               	iorlw	0
  4266  002266  B4D8               	btfsc	status,2,c
  4267  002268  0012               	return	
  4268  00226A  D7D2               	goto	l1873
  4269  00226C                     __end_of_uart_write:
  4270                           	opt stack 0
  4271                           tblptru	equ	0xFF8
  4272                           tblptrh	equ	0xFF7
  4273                           tblptrl	equ	0xFF6
  4274                           tablat	equ	0xFF5
  4275                           intcon	equ	0xFF2
  4276                           postinc0	equ	0xFEE
  4277                           wreg	equ	0xFE8
  4278                           indf1	equ	0xFE7
  4279                           postdec1	equ	0xFE5
  4280                           fsr1h	equ	0xFE2
  4281                           fsr1l	equ	0xFE1
  4282                           indf2	equ	0xFDF
  4283                           fsr2h	equ	0xFDA
  4284                           fsr2l	equ	0xFD9
  4285                           status	equ	0xFD8
  4286                           
  4287 ;; *************** function _uart_xmit *****************
  4288 ;; Defined at:
  4289 ;;		line 145 in file "main.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;  mydata_byte     2   15[COMRAM] unsigned int 
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;		None
  4294 ;; Return value:  Size  Location     Type
  4295 ;;		None               void
  4296 ;; Registers used:
  4297 ;;		None
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4303 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
